Run date: 2016-09-07
Searched back to: 2016-08-28
Sites searched: ['streetinsider']
Total articles: 1759
Top 10 most common tickers:
AAPL:	27
href:		Analyst+Comments/Palo+Alto+Networks+%28PANW%29%3A+Aggressive+Pricing+Limits+Upside+And+Leads+To+Weaker+Than+Expected+Guidance+-+Baird/11988975.html
date:		August 31, 2016
tickers:	['PANW']

name:		Mizuho Securities Downgrades Quest Diagnostics (DGX) to Neutral
href:		Analyst+Comments/Mizuho+Securities+Downgrades+Quest+Diagnostics+%28DGX%29+to+Neutral/11988967.html
date:		August 31, 2016
tickers:	['DGX']

name:		BTIG Starts Juno Therapeutics (JUNO) at Sell
href:		Analyst+Comments/BTIG+Starts+Juno+Therapeutics+%28JUNO%29+at+Sell/11987999.html
date:		August 30, 2016
tickers:	['JUNO']

name:		Piper Cuts Ests on G-III Apparel Group (GIII) Following Q2 Report; PT Drops to $31
href:		Analyst+Comments/Piper+Cuts+Ests+on+G-III+Apparel+Group+%28GIII%29+Following+Q2+Report%3B+PT+Drops+to+%2431/11986839.html
date:		August 30, 2016
tickers:	['GIII']

name:		Mizuho Securities Cuts Price Target on Abercrombie & Fitch (ANF) Following 2Q Miss
href:		Analyst+Comments/Mizuho+Securities+Cuts+Price+Target+on+Abercrombie+%26+Fitch+%28ANF%29+Following+2Q+Miss/11986518.html
date:		August 30, 2016
tickers:	['ANF']

name:		FBR Capital Remains Sidelined on L Brands (LB) Ahead of SSS Release
href:		Analyst+Comments/FBR+Capital+Remains+Sidelined+on+L+Brands+%28LB%29+Ahead+of+SSS+Release/11986479.html
date:		August 30, 2016
tickers:	['LB']

name:		Piper Affirms Alcobra (ADHD) at 'Overweight'; Stock Selling on MEASURE Update, but Delay Shouldn't be Concern
href:		Analyst+Comments/Piper+Affirms+Alcobra+%28ADHD%29+at+%27Overweight%27%3B+Stock+Selling+on+MEASURE+Update%2C+but+Delay+Shouldn%27t+be+Concern/11986363.html
date:		August 30, 2016
tickers:	['ADHD']

name:		RBC Expects These 8 Features for Apple's (AAPL) iPhone 7
href:		Analyst+Comments/RBC+Expects+These+8+Features+for+Apple%27s+%28AAPL%29+iPhone+7/11985941.html
date:		August 30, 2016
tickers:	['AAPL']

name:		Apple (AAPL) Unfavorable Tax Ruling is 'Manageable' - RBC
href:		Analyst+Comments/Apple+%28AAPL%29+Unfavorable+Tax+Ruling+is+%27Manageable%27+-+RBC/11985726.html
date:		August 30, 2016
tickers:	['AAPL']

name:		BlackBerry (BBRY): Debt Redemption Has Slight Positive EPS Impact - Wells Fargo
href:		Analyst+Comments/BlackBerry+%28BBRY%29%3A+Debt+Redemption+Has+Slight+Positive+EPS+Impact+-+Wells+Fargo/11985401.html
date:		August 30, 2016
tickers:	['BBRY']

name:		Oppenheimer Lifts PT on Zayo (ZAYO) to $35 Following Solid Q4 Report
href:		Analyst+Comments/Oppenheimer+Lifts+PT+on+Zayo+%28ZAYO%29+to+%2435+Following+Solid+Q4+Report/11985365.html
date:		August 30, 2016
tickers:	['ZAYO']

name:		Fitbit's (FIT) New Products will Drive Strength in Q4, Says Morgan Stanley
href:		Analyst+Comments/Fitbit%27s+%28FIT%29+New+Products+will+Drive+Strength+in+Q4%2C+Says+Morgan+Stanley/11985326.html
date:		August 30, 2016
tickers:	['FIT']

name:		Fitbit (FIT): Product Launches Should Translate Into A Strong Year End - Wedbush
href:		Analyst+Comments/Fitbit+%28FIT%29%3A+Product+Launches+Should+Translate+Into+A+Strong+Year+End+-+Wedbush/11985270.html
date:		August 30, 2016
tickers:	['FIT']

name:		Oppenheimer Remains Bullish on Fitbit (FIT) Following New Product Launch
href:		Analyst+Comments/Oppenheimer+Remains+Bullish+on+Fitbit+%28FIT%29+Following+New+Product+Launch/11985222.html
date:		August 30, 2016
tickers:	['FIT']

name:		Rosenblatt Downgrades Autodesk (ADSK) to Sell
href:		Analyst+Comments/Rosenblatt+Downgrades+Autodesk+%28ADSK%29+to+Sell/11985175.html
date:		August 30, 2016
tickers:	['ADSK']

name:		Meet The New Skyworks Solutions (SWKS) CFO
href:		Analyst+Comments/Meet+The+New+Skyworks+Solutions+%28SWKS%29+CFO/11985048.html
date:		August 30, 2016
tickers:	['SWKS']

name:		Piper Jaffray Remains Sidelined on G-III Apparel Group (GIII) Following 2Q Miss
href:		Analyst+Comments/Piper+Jaffray+Remains+Sidelined+on+G-III+Apparel+Group+%28GIII%29+Following+2Q+Miss/11984992.html
date:		August 30, 2016
tickers:	['GIII']

name:		Abercrombie & Fitch's (ANF) Flagship, Tourist Locations Pressured Q2 Results Amid Light Traffic - Stifel
href:		Analyst+Comments/Abercrombie+%26+Fitch%27s+%28ANF%29+Flagship%2C+Tourist+Locations+Pressured+Q2+Results+Amid+Light+Traffic+-+Stifel/11984987.html
date:		August 30, 2016
tickers:	['ANF']

name:		OraSure Technologies (OSUR):  Progress for Zika & Microbiome, Raising PT - Jefferies
href:		Analyst+Comments/OraSure+Technologies+%28OSUR%29%3A++Progress+for+Zika+%26+Microbiome%2C+Raising+PT+-+Jefferies/11984975.html
date:		August 30, 2016
tickers:	['OSUR']

name:		Argus Upgrades BHP Billiton (BHP) to Buy
href:		Analyst+Comments/Argus+Upgrades+BHP+Billiton+%28BHP%29+to+Buy/11984871.html
date:		August 30, 2016
tickers:	['BHP']

name:		KLR Group Raises Price Target on Synergy Resources (SYRG) to $9; Reiterates Buy
href:		Analyst+Comments/KLR+Group+Raises+Price+Target+on+Synergy+Resources+%28SYRG%29+to+%249%3B+Reiterates+Buy/11984859.html
date:		August 30, 2016
tickers:	['SYRG']

name:		Apple (AAPL): EU Tax Issue Is A Headline Grabber - Drexel Hamilton
href:		Analyst+Comments/Apple+%28AAPL%29%3A+EU+Tax+Issue+Is+A+Headline+Grabber+-+Drexel+Hamilton/11984804.html
date:		August 30, 2016
tickers:	['AAPL']

name:		Cowen Remains Bullish on Broadcom Ltd. (AVGO) Ahead of 3Q Report
href:		Analyst+Comments/Cowen+Remains+Bullish+on+Broadcom+Ltd.+%28AVGO%29+Ahead+of+3Q+Report/11984792.html
date:		August 30, 2016
tickers:	['AVGO']

name:		Ambarella's (AMBA) Price Target Raised to $75 at Pacific Crest as Drones Expected to be 'Huge' this Holiday
href:		Analyst+Comments/Ambarella%27s+%28AMBA%29+Price+Target+Raised+to+%2475+at+Pacific+Crest+as+Drones+Expected+to+be+%27Huge%27+this+Holiday/11984620.html
date:		August 30, 2016
tickers:	['AMBA']

name:		Cowen Remains Bullish on Marvell Technology (MRVL) Ahead of 2Q
href:		Analyst+Comments/Cowen+Remains+Bullish+on+Marvell+Technology+%28MRVL%29+Ahead+of+2Q/11984619.html
date:		August 30, 2016
tickers:	['MRVL']

name:		Mizuho Securities Reiterates Buy on Nextera Energy (NEE) After Meeting with Management
href:		Analyst+Comments/Mizuho+Securities+Reiterates+Buy+on+Nextera+Energy+%28NEE%29+After+Meeting+with+Management/11984607.html
date:		August 30, 2016
tickers:	['NEE']

name:		UPDATE: RBC Capital Starts Gemphire Therapeutics (GEMP) at Outperform
href:		Analyst+Comments/UPDATE%3A+RBC+Capital+Starts+Gemphire+Therapeutics+%28GEMP%29+at+Outperform/11984403.html
date:		August 30, 2016
tickers:	['GEMP']

name:		Allergan (AGN): Survey Shows Strong Demand for Vralar But No Upgrade- Piper Jaffray
href:		Analyst+Comments/Allergan+%28AGN%29%3A+Survey+Shows+Strong+Demand+for+Vralar+But+No+Upgrade-+Piper+Jaffray/11984589.html
date:		August 30, 2016
tickers:	['AGN']

name:		Needham & Company Raises Price Target on Exa (EXA) Following 2Q Earnings Report
href:		Analyst+Comments/Needham+%26+Company+Raises+Price+Target+on+Exa+%28EXA%29+Following+2Q+Earnings+Report/11984583.html
date:		August 30, 2016
tickers:	['EXA']

name:		Jefferies Remains Sidelined as USG Corp. (USG) Plans L&W Divestiture
href:		Analyst+Comments/Jefferies+Remains+Sidelined+as+USG+Corp.+%28USG%29+Plans+L%26W+Divestiture/11984554.html
date:		August 30, 2016
tickers:	['USG']

name:		Needham & Company Reiterates Buy After Spending Time with Fabrinet (FN)
href:		Analyst+Comments/Needham+%26+Company+Reiterates+Buy+After+Spending+Time+with+Fabrinet+%28FN%29/11984539.html
date:		August 30, 2016
tickers:	['FN']

name:		Mercado Libre (MELI): Listings Growth Continues At Rapid Pace - Piper Jaffray
href:		Analyst+Comments/Mercado+Libre+%28MELI%29%3A+Listings+Growth+Continues+At+Rapid+Pace+-+Piper+Jaffray/11984529.html
date:		August 30, 2016
tickers:	['MELI']

name:		Piper Jaffray Remains Bullish on Realogy Holdings (RLGY) as Markets Remains Pressured
href:		Analyst+Comments/Piper+Jaffray+Remains+Bullish+on+Realogy+Holdings+%28RLGY%29+as+Markets+Remains+Pressured/11984512.html
date:		August 30, 2016
tickers:	['RLGY']

name:		KeyBanc Upgrades Vista Outdoor (VSTO) to Overweight
href:		Analyst+Comments/KeyBanc+Upgrades+Vista+Outdoor+%28VSTO%29+to+Overweight/11984489.html
date:		August 30, 2016
tickers:	['VSTO']

name:		Pacific Crest Downgrades Imperva (IMPV) to Sector Weight
href:		Analyst+Comments/Pacific+Crest+Downgrades+Imperva+%28IMPV%29+to+Sector+Weight/11984428.html
date:		August 30, 2016
tickers:	['IMPV']

name:		Pacific Crest Upgrades Fortinet (FTNT) to Overweight
href:		Analyst+Comments/Pacific+Crest+Upgrades+Fortinet+%28FTNT%29+to+Overweight/11984421.html
date:		August 30, 2016
tickers:	['FTNT']

name:		Jefferies Starts Gemphire Therapeutics (GEMP) at Buy
href:		Analyst+Comments/Jefferies+Starts+Gemphire+Therapeutics+%28GEMP%29+at+Buy/11984420.html
date:		August 30, 2016
tickers:	['GEMP']

name:		Piper Jaffray Remains Underweight on Deere & Co. (DE) Following Investor Event
href:		Analyst+Comments/Piper+Jaffray+Remains+Underweight+on+Deere+%26+Co.+%28DE%29+Following+Investor+Event/11984419.html
date:		August 30, 2016
tickers:	['DE']

name:		Jefferies Upgrades Karyopharm Therapeutics (KPTI) to Buy
href:		Analyst+Comments/Jefferies+Upgrades+Karyopharm+Therapeutics+%28KPTI%29+to+Buy/11984417.html
date:		August 30, 2016
tickers:	['KPTI']

name:		Pacific Crest Upgrades Barracuda Networks (CUDA) to Overweight
href:		Analyst+Comments/Pacific+Crest+Upgrades+Barracuda+Networks+%28CUDA%29+to+Overweight/11984412.html
date:		August 30, 2016
tickers:	['CUDA']

name:		Piper Jaffray Starts Sophiris Bio (SPHS) at Overweight
href:		Analyst+Comments/Piper+Jaffray+Starts+Sophiris+Bio+%28SPHS%29+at+Overweight/11984390.html
date:		August 30, 2016
tickers:	['SPHS']

name:		Coach (COH): Fall Line Pricing Up 27%, Looks Positive For SSS - Piper Jaffray
href:		Analyst+Comments/Coach+%28COH%29%3A+Fall+Line+Pricing+Up+27%25%2C+Looks+Positive+For+SSS+-+Piper+Jaffray/11984351.html
date:		August 30, 2016
tickers:	['COH']

name:		BTIG Affirms Mylan (MYL) at 'Buy'; Generic EpiPen Highlights Challenges to U.S. Healthcare System
href:		Analyst+Comments/BTIG+Affirms+Mylan+%28MYL%29+at+%27Buy%27%3B+Generic+EpiPen+Highlights+Challenges+to+U.S.+Healthcare+System/11981823.html
date:		August 29, 2016
tickers:	['MYL']

name:		Leerink Positive on Pricing, Updates for Fitbit's (FIT) Latest Devices; Affirms at 'Market Perform'
href:		Analyst+Comments/Leerink+Positive+on+Pricing%2C+Updates+for+Fitbit%27s+%28FIT%29+Latest+Devices%3B+Affirms+at+%27Market+Perform%27/11981135.html
date:		August 29, 2016
tickers:	['FIT']

name:		MKM Partners Reiterates Buy on lululemon athletica (LULU) Following Proprietary Survey
href:		Analyst+Comments/MKM+Partners+Reiterates+Buy+on+lululemon+athletica+%28LULU%29+Following+Proprietary+Survey/11980959.html
date:		August 29, 2016
tickers:	['LULU']

name:		Leerink Partners Remains Bullish on Walgreens Boots Alliance (WBA) Following Announced Joint Venture
href:		Analyst+Comments/Leerink+Partners+Remains+Bullish+on+Walgreens+Boots+Alliance+%28WBA%29+Following+Announced+Joint+Venture/11980863.html
date:		August 29, 2016
tickers:	['WBA']

name:		Generic EpiPen to Hit Mylan (MYL) EPS by a Modest 2% - Leerink
href:		Analyst+Comments/Generic+EpiPen+to+Hit+Mylan+%28MYL%29+EPS+by+a+Modest+2%25+-+Leerink/11980734.html
date:		August 29, 2016
tickers:	['MYL']

name:		Brean Capital Raises price Target on Broadcom Ltd. (AVGO); Expects Strong 3Q Results
href:		Analyst+Comments/Brean+Capital+Raises+price+Target+on+Broadcom+Ltd.+%28AVGO%29%3B+Expects+Strong+3Q+Results/11980581.html
date:		August 29, 2016
tickers:	['AVGO']

name:		UPDATE: Cowen Sees Favorable Risk/Reward in KLA-Tencor (KLAC) and Raises Rating to 'Outperform'
href:		Analyst+Comments/UPDATE%3A+Cowen+Sees+Favorable+RiskReward+in+KLA-Tencor+%28KLAC%29+and+Raises+Rating+to+%27Outperform%27/11979543.html
date:		August 29, 2016
tickers:	['KLAC']

name:		Chicos FAS (CHS): Difficult Quarter Expected And Fully Valued - Stifel
href:		Analyst+Comments/Chicos+FAS+%28CHS%29%3A+Difficult+Quarter+Expected+And+Fully+Valued+-+Stifel/11980495.html
date:		August 29, 2016
tickers:	['CHS']

name:		UPDATE: Roth Capital Starts Neuralstem (CUR) at Buy
href:		Analyst+Comments/UPDATE%3A+Roth+Capital+Starts+Neuralstem+%28CUR%29+at+Buy/11980265.html
date:		August 29, 2016
tickers:	['CUR']

name:		Oppenheimer Remains Bullish on Vector Group (VGR) After Meeting with Management
href:		Analyst+Comments/Oppenheimer+Remains+Bullish+on+Vector+Group+%28VGR%29+After+Meeting+with+Management/11980456.html
date:		August 29, 2016
tickers:	['VGR']

name:		Guggenheim Resumes Charter Communications (CHTR) at Buy
href:		Analyst+Comments/Guggenheim+Resumes+Charter+Communications+%28CHTR%29+at+Buy/11980417.html
date:		August 29, 2016
tickers:	['CHTR']

name:		Canaccord Genuity Raises Price Target on PDC Energy (PDCE) to $80; Reiterates Buy
href:		Analyst+Comments/Canaccord+Genuity+Raises+Price+Target+on+PDC+Energy+%28PDCE%29+to+%2480%3B+Reiterates+Buy/11980386.html
date:		August 29, 2016
tickers:	['PDCE']

name:		Microsoft (MSFT): Reiterating Buy On Strength Of Cloud Product - UBS
href:		Analyst+Comments/Microsoft+%28MSFT%29%3A+Reiterating+Buy+On+Strength+Of+Cloud+Product+-+UBS/11980330.html
date:		August 29, 2016
tickers:	['MSFT']

name:		Rosenblatt Downgrades Haynes International (HAYN) to Neutral
href:		Analyst+Comments/Rosenblatt+Downgrades+Haynes+International+%28HAYN%29+to+Neutral/11980311.html
date:		August 29, 2016
tickers:	['HAYN']

name:		GameStop (GME) Expected to Exceed Over the Holidays - Detwiler Fenton
href:		Analyst+Comments/GameStop+%28GME%29+Expected+to+Exceed+Over+the+Holidays+-+Detwiler+Fenton/11980163.html
date:		August 29, 2016
tickers:	['GME']

name:		Mizuho Securities Reiterates Buy on Broadcom Ltd. (AVGO) Ahead of 3Q Report
href:		Analyst+Comments/Mizuho+Securities+Reiterates+Buy+on+Broadcom+Ltd.+%28AVGO%29+Ahead+of+3Q+Report/11980135.html
date:		August 29, 2016
tickers:	['AVGO']

name:		Macquarie Positive On Pandora (P) Ahead Of New Subscription Service Launch
href:		Analyst+Comments/Macquarie+Positive+On+Pandora+%28P%29+Ahead+Of+New+Subscription+Service+Launch/11980117.html
date:		August 29, 2016
tickers:	['P']

name:		Needham & Company Remains Bullish on Pros Holdings (PRO) Following Investor Meetings
href:		Analyst+Comments/Needham+%26+Company+Remains+Bullish+on+Pros+Holdings+%28PRO%29+Following+Investor+Meetings/11980022.html
date:		August 29, 2016
tickers:	['PRO']

name:		Lululemon (LULU) Earnings Turnaround Likely Underway - Credit Suisse
href:		Analyst+Comments/Lululemon+%28LULU%29+Earnings+Turnaround+Likely+Underway+-+Credit+Suisse/11980014.html
date:		August 29, 2016
tickers:	['LULU']

name:		Argus Upgrades AstraZeneca (AZN) to Buy
href:		Analyst+Comments/Argus+Upgrades+AstraZeneca+%28AZN%29+to+Buy/11979975.html
date:		August 29, 2016
tickers:	['AZN']

name:		Micron's (MU) Price Target Raised to $20 at Deutsche Bank
href:		Analyst+Comments/Micron%27s+%28MU%29+Price+Target+Raised+to+%2420+at+Deutsche+Bank/11979940.html
date:		August 29, 2016
tickers:	['MU']

name:		Evercore ISI Starts Theravance Biopharma (TBPH) at Buy
href:		Analyst+Comments/Evercore+ISI+Starts+Theravance+Biopharma+%28TBPH%29+at+Buy/11979786.html
date:		August 29, 2016
tickers:	['TBPH']

name:		Oracle (ORCL): Database At Positive Inflection Point - Jefferies
href:		Analyst+Comments/Oracle+%28ORCL%29%3A+Database+At+Positive+Inflection+Point+-+Jefferies/11979774.html
date:		August 29, 2016
tickers:	['ORCL']

name:		Nomura Securities Raises Price Target on Tiffany & Co. (TIF) Following Better-Than-Expected 2Q
href:		Analyst+Comments/Nomura+Securities+Raises+Price+Target+on+Tiffany+%26+Co.+%28TIF%29+Following+Better-Than-Expected+2Q/11979772.html
date:		August 29, 2016
tickers:	['TIF']

name:		Rodman & Renshaw Starts Ring Energy, Inc. (REI) at Buy
href:		Analyst+Comments/Rodman+%26+Renshaw+Starts+Ring+Energy%2C+Inc.+%28REI%29+at+Buy/11979767.html
date:		August 29, 2016
tickers:	['REI']

name:		KLR Group Starts EnCana Corp. (ECA) at Hold
href:		Analyst+Comments/KLR+Group+Starts+EnCana+Corp.+%28ECA%29+at+Hold/11979736.html
date:		August 29, 2016
tickers:	['ECA']

name:		Deutsche Bank Upgrades Allegheny Technologies (ATI) to Buy
href:		Analyst+Comments/Deutsche+Bank+Upgrades+Allegheny+Technologies+%28ATI%29+to+Buy/11979732.html
date:		August 29, 2016
tickers:	['ATI']

name:		Jefferies Cuts Price Target on PG&E Corp. (PCG) to $70.00 Following CPUC Testimony
href:		Analyst+Comments/Jefferies+Cuts+Price+Target+on+PG%26E+Corp.+%28PCG%29+to+%2470.00+Following+CPUC+Testimony/11979730.html
date:		August 29, 2016
tickers:	['PCG']

name:		Rodman & Renshaw Assumes Can-Fite BioPharma (CANF) at Buy
href:		Analyst+Comments/Rodman+%26+Renshaw+Assumes+Can-Fite+BioPharma+%28CANF%29+at+Buy/11979723.html
date:		August 29, 2016
tickers:	['CANF']

name:		IHS Markit (INFO): Bull Case vs Bear Case - Piper Jaffray
href:		Analyst+Comments/IHS+Markit+%28INFO%29%3A+Bull+Case+vs+Bear+Case+-+Piper+Jaffray/11979721.html
date:		August 29, 2016
tickers:	['INFO']

name:		Piper Jaffray Remains Bullish on Ollie's Bargain Outlet (OLLI) Ahead of 2Q Report
href:		Analyst+Comments/Piper+Jaffray+Remains+Bullish+on+Ollie%27s+Bargain+Outlet+%28OLLI%29+Ahead+of+2Q+Report/11979709.html
date:		August 29, 2016
tickers:	['OLLI']

name:		Deutsche Bank Starts First Hawaiian (FHB) at Hold
href:		Analyst+Comments/Deutsche+Bank+Starts+First+Hawaiian+%28FHB%29+at+Hold/11979680.html
date:		August 29, 2016
tickers:	['FHB']

name:		Oclaro (OCLR): Tracking to High End Of Estimates; Raising PT - Piper Jaffray
href:		Analyst+Comments/Oclaro+%28OCLR%29%3A+Tracking+to+High+End+Of+Estimates%3B+Raising+PT+-+Piper+Jaffray/11979620.html
date:		August 29, 2016
tickers:	['OCLR']

name:		Piper Jaffray Reiterates Overweight on Cerner (CERN) Ahead of MHS GENESIS Roll-Out
href:		Analyst+Comments/Piper+Jaffray+Reiterates+Overweight+on+Cerner+%28CERN%29+Ahead+of+MHS+GENESIS+Roll-Out/11979618.html
date:		August 29, 2016
tickers:	['CERN']

name:		Jefferies Starts At Home Group (HOME) at Buy
href:		Analyst+Comments/Jefferies+Starts+At+Home+Group+%28HOME%29+at+Buy/11979589.html
date:		August 29, 2016
tickers:	['HOME']

name:		BTIG Downgrades Square (SQ) to Neutral
href:		Analyst+Comments/BTIG+Downgrades+Square+%28SQ%29+to+Neutral/11979584.html
date:		August 29, 2016
tickers:	['SQ']

name:		Restaurant Brands (QSR): Refinance Opportunity Suggest Earnings Upside - Piper Jaffray
href:		Analyst+Comments/Restaurant+Brands+%28QSR%29%3A+Refinance+Opportunity+Suggest+Earnings+Upside+-+Piper+Jaffray/11979583.html
date:		August 29, 2016
tickers:	['QSR']

name:		Jefferies Upgrades CBL & Associates (CBL) to Buy; Too Cheap To Ignore
href:		Analyst+Comments/Jefferies+Upgrades+CBL+%26+Associates+%28CBL%29+to+Buy%3B+Too+Cheap+To+Ignore/11979581.html
date:		August 29, 2016
tickers:	['CBL']

name:		KeyBanc Downgrades Kratos Defense & Security (KTOS) to Sector Weight
href:		Analyst+Comments/KeyBanc+Downgrades+Kratos+Defense+%26+Security+%28KTOS%29+to+Sector+Weight/11979574.html
date:		August 29, 2016
tickers:	['KTOS']

name:		MetLife (MET): Raising PT On Retail Separation - FBR
href:		Analyst+Comments/MetLife+%28MET%29%3A+Raising+PT+On+Retail+Separation+-+FBR/11979549.html
date:		August 29, 2016
tickers:	['MET']

name:		Piper Jaffray Downgrades Fiesta Restaurant Group (FRGI) to Neutral
href:		Analyst+Comments/Piper+Jaffray+Downgrades+Fiesta+Restaurant+Group+%28FRGI%29+to+Neutral/11979520.html
date:		August 29, 2016
tickers:	['FRGI']

name:		Costco Wholesale (COST): Expecting 3% - 5% Comps - Piper Jaffray
href:		Analyst+Comments/Costco+Wholesale+%28COST%29%3A+Expecting+3%25+-+5%25+Comps+-+Piper+Jaffray/11979514.html
date:		August 29, 2016
tickers:	['COST']

name:		Piper Jaffray Downgrades KeyCorp (KEY) to Neutral
href:		Analyst+Comments/Piper+Jaffray+Downgrades+KeyCorp+%28KEY%29+to+Neutral/11979510.html
date:		August 29, 2016
tickers:	['KEY']

name:		Credit Suisse Starts First Hawaiian (FHB) at Outperform
href:		Analyst+Comments/Credit+Suisse+Starts+First+Hawaiian+%28FHB%29+at+Outperform/11979493.html
date:		August 29, 2016
tickers:	['FHB']

name:		Broadcom Ltd. (AVGO): Raising PT Ahead Of Earnings - RBC
href:		Analyst+Comments/Broadcom+Ltd.+%28AVGO%29%3A+Raising+PT+Ahead+Of+Earnings+-+RBC/11979464.html
date:		August 29, 2016
tickers:	['AVGO']

name:		Mizuho Securities Upgrades Federal Realty Investment Trust (FRT) to Buy
href:		Analyst+Comments/Mizuho+Securities+Upgrades+Federal+Realty+Investment+Trust+%28FRT%29+to+Buy/11979453.html
date:		August 29, 2016
tickers:	['FRT']

name:		Resolute Energy's (REN) Price Target Raised to $35 at Northland
href:		Analyst+PT+Change/Resolute+Energy%27s+%28REN%29+Price+Target+Raised+to+%2435+at+Northland/12003481.html
date:		September 6, 2016
tickers:	['REN']

name:		DA Davidson Downgrades VF Corp. (VFC) to Neutral
href:		Analyst+PT+Change/DA+Davidson+Downgrades+VF+Corp.+%28VFC%29+to+Neutral/12002571.html
date:		September 6, 2016
tickers:	['VFC']

name:		Morgan Stanley Upgrades Helmerich & Payne (HP) to Equalweight
href:		Analyst+PT+Change/Morgan+Stanley+Upgrades+Helmerich+%26+Payne+%28HP%29+to+Equalweight/12002359.html
date:		September 6, 2016
tickers:	['HP']

name:		UBS Downgrades VWR Corp. (VWR) to Sell
href:		Analyst+PT+Change/UBS+Downgrades+VWR+Corp.+%28VWR%29+to+Sell/12002344.html
date:		September 6, 2016
tickers:	['VWR']

name:		UBS Downgrades Charles River Labs (CRL) to Sell
href:		Analyst+PT+Change/UBS+Downgrades+Charles+River+Labs+%28CRL%29+to+Sell/12002337.html
date:		September 6, 2016
tickers:	['CRL']

name:		UBS Downgrades PAREXEL International (PRXL) to Neutral
href:		Analyst+PT+Change/UBS+Downgrades+PAREXEL+International+%28PRXL%29+to+Neutral/12002334.html
date:		September 6, 2016
tickers:	['PRXL']

name:		Morgan Stanley Downgrades Lululemon Athletica Inc. (LULU) to Equalweight
href:		Analyst+PT+Change/Morgan+Stanley+Downgrades+Lululemon+Athletica+Inc.+%28LULU%29+to+Equalweight/11998858.html
date:		September 2, 2016
tickers:	['LULU']

name:		Craig-Hallum Downgrades Smith & Wesson Holding (SWHC) to Hold
href:		Analyst+PT+Change/Craig-Hallum+Downgrades+Smith+%26+Wesson+Holding+%28SWHC%29+to+Hold/11998278.html
date:		September 2, 2016
tickers:	['SWHC']

name:		Buckingham Research Downgrades VF Corp. (VFC) to Neutral
href:		Analyst+PT+Change/Buckingham+Research+Downgrades+VF+Corp.+%28VFC%29+to+Neutral/11998277.html
date:		September 2, 2016
tickers:	['VFC']

name:		DA Davidson Downgrades Greif Inc. (GEF) to Neutral
href:		Analyst+PT+Change/DA+Davidson+Downgrades+Greif+Inc.+%28GEF%29+to+Neutral/11998188.html
date:		September 2, 2016
tickers:	['GEF']

name:		Baird Downgrades Genesco (GCO) to Neutral
href:		Analyst+PT+Change/Baird+Downgrades+Genesco+%28GCO%29+to+Neutral/11998176.html
date:		September 2, 2016
tickers:	['GCO']

name:		Morgan Stanley Downgrades Carnival Corporation (CCL) to Underweight
href:		Analyst+PT+Change/Morgan+Stanley+Downgrades+Carnival+Corporation+%28CCL%29+to+Underweight/11998161.html
date:		September 2, 2016
tickers:	['CCL']

name:		CLSA Upgrades WEX Inc. (WEX) to Outperform
href:		Analyst+PT+Change/CLSA+Upgrades+WEX+Inc.+%28WEX%29+to+Outperform/11993549.html
date:		September 1, 2016
tickers:	['WEX']

name:		Sandler O'Neill Downgrades Independent Bank (INDB) to Sell
href:		Analyst+PT+Change/Sandler+O%27Neill+Downgrades+Independent+Bank+%28INDB%29+to+Sell/11989519.html
date:		August 31, 2016
tickers:	['INDB']

name:		Raymond James Downgrades Palo Alto Networks (PANW) to Outperform
href:		Analyst+PT+Change/Raymond+James+Downgrades+Palo+Alto+Networks+%28PANW%29+to+Outperform/11989024.html
date:		August 31, 2016
tickers:	['PANW']

name:		RBC Capital Upgrades Kosmos Energy (KOS) to Outperform
href:		Analyst+PT+Change/RBC+Capital+Upgrades+Kosmos+Energy+%28KOS%29+to+Outperform/11989009.html
date:		August 31, 2016
tickers:	['KOS']

name:		Atlantic Equities Downgrades Dollar General (DG) to Neutral
href:		Analyst+PT+Change/Atlantic+Equities+Downgrades+Dollar+General+%28DG%29+to+Neutral/11989004.html
date:		August 31, 2016
tickers:	['DG']

name:		Seaport Global Securities Downgrades Rice Energy (RICE) to Neutral
href:		Analyst+PT+Change/Seaport+Global+Securities+Downgrades+Rice+Energy+%28RICE%29+to+Neutral/11985366.html
date:		August 30, 2016
tickers:	['RICE']

name:		Seaport Global Securities Upgrades Laredo Petroleum (LPI) to Neutral
href:		Analyst+PT+Change/Seaport+Global+Securities+Upgrades+Laredo+Petroleum+%28LPI%29+to+Neutral/11985356.html
date:		August 30, 2016
tickers:	['LPI']

name:		Seaport Global Securities Upgrades SM Energy (SM) to Buy
href:		Analyst+PT+Change/Seaport+Global+Securities+Upgrades+SM+Energy+%28SM%29+to+Buy/11985352.html
date:		August 30, 2016
tickers:	['SM']

name:		Seaport Global Securities Upgrades PDC Energy (PDCE) to Buy
href:		Analyst+PT+Change/Seaport+Global+Securities+Upgrades+PDC+Energy+%28PDCE%29+to+Buy/11985348.html
date:		August 30, 2016
tickers:	['PDCE']

name:		Micron's (MU) Price Target Raised to $20 at Morgan Stanley
href:		Analyst+PT+Change/Micron%27s+%28MU%29+Price+Target+Raised+to+%2420+at+Morgan+Stanley/11984869.html
date:		August 30, 2016
tickers:	['MU']

